Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    NO
    EVERY
    CHECK
    FOR
    PRECURSOR
    UPARROW
    IF
    OF
    CROSSPROD

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    PLUS            reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    MINUS           reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    TIMES           reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    DIVIDE          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    RPAREN          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    WITH            reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    AND             reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    OR              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    REPORT          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    INTERPRETATION  reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    EQUALS          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    GT              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    GE              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    LE              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    LT              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    NE              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    SEMICOLON       reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    IFA             reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    IFF             reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    ARROW           reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    SUCHTHAT        reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    AS              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    RBRACKET        reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)


state 227

    (95) expression -> LPAREN expression RPAREN LBRACE ID . RBRACE

    RBRACE          shift and go to state 235


state 228

    (58) identification -> IDENTIFY tagname WHERE marks evalMarks interpretation REPORT report .

    SEMICOLON       reduce using rule 58 (identification -> IDENTIFY tagname WHERE marks evalMarks interpretation REPORT report .)


state 229

    (57) identification -> IDENTIFY tagname WHERE marks evalMarks suchthat interpretation REPORT . report
    (104) report -> . reportContent
    (105) reportContent -> . reportContent rContent
    (106) reportContent -> . rContent
    (107) rContent -> . ID IS STRING PERCENT STRING SEMICOLON
    (108) rContent -> . ID IS expression SEMICOLON

    ID              shift and go to state 122

    rContent                       shift and go to state 124
    report                         shift and go to state 236
    reportContent                  shift and go to state 125

state 230

    (55) identification -> IDENTIFY tagname WHERE marks evalMarks suchthat REPORT report .

    SEMICOLON       reduce using rule 55 (identification -> IDENTIFY tagname WHERE marks evalMarks suchthat REPORT report .)


state 231

    (11) var -> DEFINE ID IS object options AS NEUTRALLOSS SEMICOLON .

    IDENTIFY        reduce using rule 11 (var -> DEFINE ID IS object options AS NEUTRALLOSS SEMICOLON .)
    DEFINE          reduce using rule 11 (var -> DEFINE ID IS object options AS NEUTRALLOSS SEMICOLON .)


state 232

    (45) optionentry -> MASSRANGE IS LPAREN object COMMA . object RPAREN
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 237
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 233

    (43) optionentry -> DBR IS LPAREN object COMMA . object RPAREN
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 238
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 234

    (107) rContent -> ID IS STRING PERCENT STRING . SEMICOLON

    SEMICOLON       shift and go to state 239


state 235

    (95) expression -> LPAREN expression RPAREN LBRACE ID RBRACE .

    PLUS            reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    MINUS           reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    TIMES           reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    DIVIDE          reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    WITH            reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    AND             reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    OR              reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    REPORT          reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    INTERPRETATION  reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    RPAREN          reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    COMMA           reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    EQUALS          reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    GT              reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    GE              reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    LE              reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    LT              reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    NE              reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    SEMICOLON       reduce using rule 95 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)


state 236

    (57) identification -> IDENTIFY tagname WHERE marks evalMarks suchthat interpretation REPORT report .

    SEMICOLON       reduce using rule 57 (identification -> IDENTIFY tagname WHERE marks evalMarks suchthat interpretation REPORT report .)


state 237

    (45) optionentry -> MASSRANGE IS LPAREN object COMMA object . RPAREN

    RPAREN          shift and go to state 240


state 238

    (43) optionentry -> DBR IS LPAREN object COMMA object . RPAREN

    RPAREN          shift and go to state 241


state 239

    (107) rContent -> ID IS STRING PERCENT STRING SEMICOLON .

    ID              reduce using rule 107 (rContent -> ID IS STRING PERCENT STRING SEMICOLON .)
    SEMICOLON       reduce using rule 107 (rContent -> ID IS STRING PERCENT STRING SEMICOLON .)


state 240

    (45) optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .

    COMMA           reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    SEMICOLON       reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    OR              reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    AND             reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    IFA             reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    IFF             reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    ARROW           reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    LE              reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    REPORT          reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    SUCHTHAT        reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    INTERPRETATION  reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    RPAREN          reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)
    AS              reduce using rule 45 (optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN .)


state 241

    (43) optionentry -> DBR IS LPAREN object COMMA object RPAREN .

    COMMA           reduce using rule 43 (optionentry -> DBR IS LPAREN object COMMA object RPAREN .)
    SEMICOLON       reduce using rule 43 (optionentry -> DBR IS LPAREN object COMMA object RPAREN .)
    OR              reduce using rule 43 (optionentry -> DBR IS LPAREN object COMMA object RPAREN .)
    AND             reduce using rule 43 (optionentry -> DBR IS LPAREN object COMMA object RPAREN .)
    IFA             reduce using rule 43 (optionentry -> DBR IS LPAREN object COMMA object RPAREN .)
    IFF             reduce using rule 43 (optionentry -> DBR IS LPAREN object COMMA object RPAREN .)
    ARROW           reduce using rule 43 (optionentry -> DBR IS LPAREN object COMMA object RPAREN .)
